start,turn,ax,ay,crash,done,see_dx,see_dy,risk
True,False,7,8,0,0,-1,-1,0
True,True,7,7,0,0,-1,-1,0
True,False,7,7,0,0,-1,-1,0
True,True,8,7,0,0,-1,-1,0
True,False,8,7,0,0,-1,-1,0
True,True,8,8,0,0,-1,-1,0
True,False,8,8,0,0,-1,-1,0
True,True,8,7,0,0,-1,-1,34969335/33349361578
True,False,8,7,0,0,-1,-1,7160611/686660996
True,True,8,7,0,0,-1,-1,2183349/164805976
True,False,8,7,0,0,-1,-1,7569159/183780716
True,True,8,6,0,0,-1,-1,2916251/32032090
True,False,8,6,0,0,-1,-1,8112675/42777112
True,True,8,5,0,0,-1,-1,11245267/38561474
True,False,8,5,0,0,-1,-1,48849135/104078656
True,True,7,5,0,0,-1,-1,1497834/2722115
True,False,7,5,0,0,-1,-1,66559889/123391968
True,True,7,4,0,0,-1,-1,43294957/76035574
True,False,7,4,0,0,-1,-1,18624007/34923922
True,True,8,4,0,0,-1,-1,448487/716856
True,False,8,4,0,0,-1,-1,21492101/36542556
True,True,7,4,0,0,-1,-1,18273703/31830720
True,False,7,4,0,0,-1,-1,2827574/5553975
True,True,8,4,0,0,-1,-1,15153587/24019620
True,False,8,4,0,0,-1,-1,10955756/16798053
True,True,8,4,0,0,-1,-1,3100127/4703168
True,False,8,4,0,0,-1,-1,2073359/3524060
True,True,8,4,0,0,-1,-1,2397851/3521700
True,False,8,4,0,0,-1,-1,3053053/5018436
True,True,7,4,0,0,-1,-1,2380363/4132420
True,False,7,4,0,0,-1,-1,4584188/8498025
True,True,7,3,0,0,-1,-1,2276326/3847475
True,False,7,3,0,0,-1,-1,12870311/23464555
True,True,8,3,0,0,-1,-1,12526219/22609322
True,False,8,3,0,0,-1,-1,59011307/91756116
True,True,8,4,0,0,-1,-1,16657679/25400689
True,False,8,4,0,0,-1,-1,2671519/4093184
True,True,8,4,0,0,-1,-1,2428847/3502992
True,False,8,4,0,0,-1,-1,32015435/54534984
True,True,8,5,0,0,-1,-1,2821825/4167072
True,False,8,5,0,0,-1,-1,3087951/4771600
True,True,7,5,0,0,-1,-1,19358261/33884086
