start,turn,ax,ay,dx,dy,crash,done,risk
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
True,True,5,6,5,6,1,0,False
