start,meter,ax,ay,fuelempty,fuelfull,risk
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
True,0,2,11,0,0,0.9999999999999992
